Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Mar 20 16:35:29 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Round_map.ncd
OUTPUT FILE:      Round_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH16      |              |IPAD     |MGTREFCLK1N_113             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH17      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH18      |              |IPAD     |MGTREFCLK1N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH19      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH20      |              |IPAD     |MGTREFCLK0N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH21      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH22      |              |         |MGTRREF_213                 |         |           |              |          |         |           |         |         |          |           |                |
|AH23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH24      |data_out<32>  |IOB      |IO_L21N_T3_DQS_13           |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH25      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH26      |round_key<107>|IOB      |IO_L19N_T3_VREF_13          |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH27      |round_key<103>|IOB      |IO_L17N_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH28      |data_out<15>  |IOB      |IO_L13P_T2_MRCC_13          |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH29      |data_out<16>  |IOB      |IO_L13N_T2_MRCC_13          |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH30      |              |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AH31      |data_out<10>  |IOB      |IO_L10N_T1_13               |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH32      |data_out<0>   |IOB      |IO_L5N_T0_13                |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH33      |round_key<124>|IOB      |IO_L3P_T0_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH34      |round_key<125>|IOB      |IO_L3N_T0_DQS_13            |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ1       |round_key<75> |IOB      |IO_L3N_T0_DQS_33            |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ2       |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AJ3       |round_key<81> |IOB      |IO_L6N_T0_VREF_33           |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ4       |round_key<87> |IOB      |IO_L9N_T1_DQS_33            |INPUT    |LVCMOS18*  |33            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ5       |data_out<55>  |IOB      |IO_L8P_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ6       |data_out<63>  |IOB      |IO_L12P_T1_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ7       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ8       |data_out<69>  |IOB      |IO_L15P_T2_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ9       |data_out<40>  |IOB      |IO_0_32                     |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ10      |data_out<77>  |IOB      |IO_L19P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ11      |data_out<85>  |IOB      |IO_L23P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ13      |              |IPAD     |MGTPRXP3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ14      |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ15      |              |IPAD     |MGTPRXP2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ16      |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ17      |              |IPAD     |MGTPRXP0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ18      |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ19      |              |IPAD     |MGTPRXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ20      |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ21      |              |IPAD     |MGTPRXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ22      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |data_out<90>  |IOB      |IO_0_12                     |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ25      |data_out<126> |IOB      |IO_L19P_T3_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ26      |              |IOB33M   |IO_L20P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ27      |              |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AJ28      |clk           |IOB      |IO_L14P_T2_SRCC_12          |INPUT    |LVCMOS18*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ29      |data_out<111> |IOB      |IO_L11P_T1_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ30      |data_out<107> |IOB      |IO_L9P_T1_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ31      |data_out<103> |IOB      |IO_L7P_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ32      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ33      |data_out<93>  |IOB      |IO_L2P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ34      |data_out<94>  |IOB      |IO_L2N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK1       |data_out<44>  |IOB      |IO_L2N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK2       |data_out<43>  |IOB      |IO_L2P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK3       |data_out<51>  |IOB      |IO_L6P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK4       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |data_out<56>  |IOB      |IO_L8N_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK6       |data_out<64>  |IOB      |IO_L12N_T1_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK7       |data_out<65>  |IOB      |IO_L13P_T2_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK8       |data_out<70>  |IOB      |IO_L15N_T2_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK9       |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AK10      |data_out<78>  |IOB      |IO_L19N_T3_VREF_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK11      |data_out<86>  |IOB      |IO_L23N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK13      |              |IPAD     |MGTPRXN3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK14      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK15      |              |IPAD     |MGTPRXN2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK17      |              |IPAD     |MGTPRXN0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK18      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK19      |              |IPAD     |MGTPRXN1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK20      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |              |IPAD     |MGTPRXN3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK22      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK24      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK25      |data_out<127> |IOB      |IO_L19N_T3_VREF_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK26      |              |IOB33S   |IO_L20N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK27      |data_out<124> |IOB      |IO_L18P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK28      |data_out<117> |IOB      |IO_L14N_T2_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK29      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK30      |data_out<112> |IOB      |IO_L11N_T1_SRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK31      |data_out<108> |IOB      |IO_L9N_T1_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK32      |data_out<104> |IOB      |IO_L7N_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK33      |data_out<97>  |IOB      |IO_L4P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK34      |              |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AL1       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL2       |data_out<47>  |IOB      |IO_L4P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL3       |data_out<52>  |IOB      |IO_L6N_T0_VREF_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL4       |data_out<59>  |IOB      |IO_L10P_T1_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL5       |data_out<61>  |IOB      |IO_L11P_T1_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL6       |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AL7       |data_out<66>  |IOB      |IO_L13N_T2_MRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL8       |data_out<89>  |IOB      |IO_25_32                    |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL9       |data_out<81>  |IOB      |IO_L21P_T3_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL10      |data_out<87>  |IOB      |IO_L24P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL11      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL13      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL14      |              |OPAD     |MGTPTXP2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL15      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL16      |              |IPAD     |MGTPRXP1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL17      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |              |IPAD     |MGTPRXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL19      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL20      |              |IPAD     |MGTPRXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL21      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL22      |              |OPAD     |MGTPTXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL24      |              |IOB33    |IO_25_12                    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL25      |              |IOB33M   |IO_L23P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL26      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL27      |data_out<125> |IOB      |IO_L18N_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL28      |data_out<115> |IOB      |IO_L13P_T2_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL29      |data_out<116> |IOB      |IO_L13N_T2_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL30      |data_out<113> |IOB      |IO_L12P_T1_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL31      |              |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AL32      |data_out<101> |IOB      |IO_L6P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL33      |data_out<98>  |IOB      |IO_L4N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL34      |data_out<91>  |IOB      |IO_L1P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM1       |data_out<48>  |IOB      |IO_L4N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM2       |data_out<45>  |IOB      |IO_L3P_T0_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM3       |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AM4       |data_out<60>  |IOB      |IO_L10N_T1_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM5       |data_out<62>  |IOB      |IO_L11N_T1_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM6       |data_out<68>  |IOB      |IO_L14N_T2_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM7       |data_out<67>  |IOB      |IO_L14P_T2_SRCC_32          |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM8       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |data_out<82>  |IOB      |IO_L21N_T3_DQS_32           |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM10      |data_out<88>  |IOB      |IO_L24N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM11      |data_out<83>  |IOB      |IO_L22P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM13      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM14      |              |OPAD     |MGTPTXN2_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM15      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM16      |              |IPAD     |MGTPRXN1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM17      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM18      |              |IPAD     |MGTPRXN0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM19      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM20      |              |IPAD     |MGTPRXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM21      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM22      |              |OPAD     |MGTPTXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM24      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |              |IOB33S   |IO_L23N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM26      |              |IOB33M   |IO_L21P_T3_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM27      |              |IOB33M   |IO_L22P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM28      |              |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AM29      |data_out<120> |IOB      |IO_L16P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM30      |data_out<114> |IOB      |IO_L12N_T1_MRCC_12          |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM31      |data_out<105> |IOB      |IO_L8P_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM32      |data_out<102> |IOB      |IO_L6N_T0_VREF_12           |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM33      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM34      |data_out<92>  |IOB      |IO_L1N_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN1       |data_out<41>  |IOB      |IO_L1P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN2       |data_out<46>  |IOB      |IO_L3N_T0_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN3       |data_out<49>  |IOB      |IO_L5P_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN4       |data_out<53>  |IOB      |IO_L7P_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN5       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN6       |data_out<74>  |IOB      |IO_L17N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN7       |data_out<73>  |IOB      |IO_L17P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN8       |data_out<71>  |IOB      |IO_L16P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN9       |data_out<75>  |IOB      |IO_L18P_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN10      |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AN11      |data_out<84>  |IOB      |IO_L22N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN13      |              |OPAD     |MGTPTXP3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN14      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN15      |              |OPAD     |MGTPTXP1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN16      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN17      |              |OPAD     |MGTPTXP0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN18      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN19      |              |OPAD     |MGTPTXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN20      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN21      |              |OPAD     |MGTPTXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN22      |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN23      |              |OPAD     |MGTPTXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN24      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN25      |              |         |VCCO_12                     |         |           |12            |          |         |           |         |1.80     |          |           |                |
|AN26      |              |IOB33S   |IO_L21N_T3_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AN27      |              |IOB33S   |IO_L22N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AN28      |data_out<122> |IOB      |IO_L17P_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN29      |data_out<121> |IOB      |IO_L16N_T2_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN30      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN31      |data_out<109> |IOB      |IO_L10P_T1_12               |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN32      |data_out<106> |IOB      |IO_L8N_T1_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN33      |data_out<99>  |IOB      |IO_L5P_T0_12                |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN34      |data_out<95>  |IOB      |IO_L3P_T0_DQS_12            |OUTPUT   |LVCMOS18*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP1       |data_out<42>  |IOB      |IO_L1N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP2       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AP3       |data_out<50>  |IOB      |IO_L5N_T0_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP4       |data_out<54>  |IOB      |IO_L7N_T1_32                |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP5       |data_out<58>  |IOB      |IO_L9N_T1_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP6       |data_out<57>  |IOB      |IO_L9P_T1_DQS_32            |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP7       |              |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AP8       |data_out<72>  |IOB      |IO_L16N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP9       |data_out<76>  |IOB      |IO_L18N_T2_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP10      |data_out<80>  |IOB      |IO_L20N_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP11      |data_out<79>  |IOB      |IO_L20P_T3_32               |OUTPUT   |LVCMOS18*  |32            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AP12      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AP13      |              |OPAD     |MGTPTXN3_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP14      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AP15      |              |OPAD     |MGTPTXN1_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AP17      |              |OPAD     |MGTPTXN0_113                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP18      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
